Team,Offensive,Defensive
3,100,56.09500036
3,76.42457678,58.32505005
3,70.68030901,48.03372934
3,64.00067309,41.28612794
3,77.7427043,34.77817883
3,83.48693937,34.47190426
3,83.90012145,69.50732928
3,78.58873593,43.40983898
3,69.01534362,46.67702509
3,63.13097691,46.13150599
3,61.10776898,46.24095003
3,74.43169992,52.5701635
3,59.63478433,27.33514531
3,73.30108311,49.88632926
3,59.7505602,46.4765523
3,78.66609593,46.71892496
3,88.90298172,48.31268194
3,91.50924492,43.88639225
3,67.64830897,47.6356318
3,79.47883268,38.49779128
3,81.63445581,35.08774203
3,75.4967396,31.86606135
3,75.6073121,47.22925222
3,76.67355186,67.88603484
3,86.85317692,61.49824711
3,64.4547953,58.10795985
3,62.02043858,56.43194418
3,86.61798792,65.96586491
3,68.33759101,50.8740398
3,83.0331711,63.44899013
3,64.37569194,38.31760591
3,73.347168,59.62484111
3,74.79423945,38.43798548
3,75.58224602,31.5932021
3,93.37792018,69.28348147
3,78.37751189,50.78003372
3,76.9153377,60.77871221
3,84.04409065,62.41170286
3,81.10986082,56.44149499
3,81.94634494,63.04673828
3,67.98206367,51.15142113
3,82.63463682,36.48247251
3,85.26670713,55.5619319
3,69.43306175,61.8685105
3,66.49521681,59.61649731
3,83.22456477,28.89014745
3,80.3116186,39.82972898
3,64.48840872,55.77041595
3,72.09028582,58.52659971
3,72.87004453,37.92240406
3,63.409475,55.73544911
3,74.99218545,63.17226089
3,100,57.85352808
3,86.59287274,51.21744437
3,66.20944957,48.80175612
3,79.39036956,45.80792853
3,76.08244505,46.2575684
3,65.16927256,51.64623879
3,64.93264377,54.1999092
3,63.07901011,19.10176904
3,86.40289425,44.28665576
3,72.12595376,50.14006129
3,66.04767098,43.90111761
3,83.29636673,54.61956295
3,79.69471485,69.96497289
3,74.04212637,50.38366478
3,67.01697085,43.69993161
3,63.24936429,56.74632899
3,69.71354464,56.39620407
3,84.72422519,48.54353316
3,82.19951066,42.42283372
3,78.10399534,52.29325874
3,88.83248811,60.80541311
3,80.24474531,68.25580985
3,73.09932576,52.20417349
3,71.61133633,59.86653817
3,87.54648504,30.31935301
3,75.4556804,53.32221974
3,62.46975333,41.44436243
3,74.35521799,54.94036412
3,78.6112281,52.21655884
3,70.88190032,46.03523446
3,75.71526694,61.35123767
3,75.74429877,58.18184586
3,84.39010137,46.34783561
3,68.83075394,64.6078682
3,72.68361833,48.31331158
3,82.55556975,27.52680914
3,72.6089977,55.74910661
3,74.8798172,46.98733605
3,79.47156158,54.58890767
3,71.34070129,54.75999253
3,92.3849319,34.836978
3,95.69790509,50.80517609
3,89.97192257,50.81066253
3,80.6841101,38.71512845
3,76.96262045,57.60088014
3,77.36370683,50.63096597
3,87.184995,56.87570688
3,81.53270257,55.02955127
3,79.91555891,54.3674907
3,71.12614558,59.23742837
3,71.54656908,46.18250587
3,80.27460274,53.78354216
3,100,59.06220986
3,100,45.64612804
3,70.64889235,46.21709046
3,88.69789066,42.00271817
3,69.82164304,54.83393324
3,65.31227764,50.49793102
3,64.02878576,60.86958957
3,74.79934316,52.5219241
3,85.03465654,62.32804811
3,73.88283052,60.3027256
3,68.06757241,62.99069837
3,72.97269012,47.38301687
3,71.15640347,48.64693752
3,75.30610517,42.46370478
3,84.64256103,42.8923877
3,94.67756898,45.47725357
3,79.64332029,32.66181848
3,94.73911328,56.10681438
3,76.6804566,31.85883127
3,68.65398936,51.11167517
3,84.01676585,48.90541563
3,66.97444705,59.92811686
3,71.26810653,42.15711917
3,81.12471127,46.22111495
3,77.49403414,56.0669486
3,81.55518719,42.7539464
3,59.60532158,59.10472674
3,68.45453867,45.76469018
3,65.82121537,24.90849664
3,93.58600419,52.35341622
3,86.83832992,53.67430577
3,83.39123022,41.55396979
3,99.30643659,41.58980041
3,66.72746826,39.49493303
3,82.42971852,52.31610861
3,76.48378353,60.53514701
3,76.77935946,49.97038767
3,67.90446455,63.95483287
3,66.48410795,47.7884161
3,67.16450622,56.45953818
3,76.13126603,52.33206693
3,72.07490547,76.23130912
3,86.51147661,55.91370934
3,76.90441317,59.31685678
3,87.13492531,56.05848702
3,84.31876675,48.45293696
3,74.84963066,61.73015462
3,84.38101075,35.79124475
3,77.02376864,55.15189432
3,75.80608894,60.95604117
3,60.88531643,48.38164913
3,85.02822213,68.52930338
3,70.34085333,14.36156881
3,82.60400149,65.35190404
3,84.57873314,45.09268792
3,76.38479859,54.58541293
3,83.95040406,56.48422268
3,66.02675277,44.52688788
3,80.20413187,41.03665171
3,88.72806737,42.71594815
3,70.19778618,75.18176515
3,75.28696881,50.43488302
3,92.73659668,30.07722166
3,54.95139948,66.42804289
3,90.02755727,71.12072805
3,76.1371824,49.89790371
3,60.00647955,57.20897294
3,65.16653148,54.62033004
3,74.57570156,41.79605906
3,69.86523027,44.46494318
3,81.35484553,33.43234413
3,70.26641566,59.93316005
3,69.40502887,77.0592363
3,76.4543585,48.22699369
3,76.973258,34.1859371
3,84.58834258,61.41009354
3,90.81696455,56.77114679
3,68.33495692,47.8740916
3,76.72612072,33.75699011
3,61.68265042,64.51300343
3,84.23287363,50.17425106
3,79.15614923,48.35251236
3,71.94631536,34.16001816
3,86.17642068,57.23769433
3,79.54169812,59.37671284
3,74.79352554,48.57775215
3,67.16541295,38.72276973
3,84.5359598,47.46208191
3,80.44632449,47.62286694
3,73.33378661,49.91023827
3,62.30425933,51.75170819
3,76.75564264,52.44353249
3,92.11113039,50.12216918
3,95.01772063,39.98388782
3,78.31972608,61.95892746
3,64.07536443,46.05940496
3,67.81578384,52.51186261
3,71.99862358,42.57945449
3,80.10758673,62.83309117
3,60.77278638,51.99485329
3,74.31655629,50.40231979
3,58.52994313,77.9369705
3,58.33513407,57.52646353
3,79.41537177,50.75288005
3,74.26857345,70.79490399
3,85.4906774,48.95660393
3,88.8737437,38.45304904
3,83.96388375,44.68991588
3,71.5642238,68.74680306
3,74.98971846,47.20057465
3,69.79279382,33.17780348
3,58.00223599,62.37371081
3,53.94508462,47.43905624
3,73.22622413,55.82044673
3,66.35581998,51.98975599
3,82.35694838,55.27403694
3,74.2609832,57.58630311
3,93.49958092,54.87336401
3,75.46216729,55.28010408
3,91.12842184,44.68709202
3,82.24338712,21.09026214
3,70.81663813,39.28728024
3,69.35725051,48.64623789
3,72.44705429,51.45957348
3,87.45824788,47.37744227
3,73.01778495,46.95965101
3,50.43325664,58.82672506
3,67.04397445,42.42953051
3,75.71903103,46.07296225
3,79.9359206,40.19259872
3,94.20804223,23.30996259
3,86.58834458,38.20081447
3,60.94235747,49.15521571
3,76.72955337,65.01103558
3,79.10481064,28.50217571
3,74.65570192,59.94112488
3,60.15789777,50.44689073
3,72.56915126,48.94188182
3,85.8595924,24.00441843
3,71.38664791,43.76579295
3,50.70593349,57.07869715
3,82.22635822,44.01623496
3,71.77901308,55.12725876
3,62.72243052,48.92844485
3,77.90131284,43.74711037
3,83.85911193,51.42298987
3,81.51194491,56.32222341
3,73.62364369,47.21976209
3,93.4184355,25.87560388
3,95.39386642,54.79460044
3,70.20701345,57.40706168
3,83.21609201,52.17834301
3,78.75973909,54.28101965
3,69.73784036,50.46519366
3,77.32075167,61.81314692
3,57.10144282,53.55940639
3,79.93653277,56.11119019
3,67.65628587,49.12505547
3,73.08560239,42.08725587
3,70.46798961,68.26644157
3,64.5725628,62.51893401
3,73.96358291,54.03509075
3,67.44286467,65.37928555
3,56.12010466,42.43147244
3,74.29325757,52.18885867
3,79.2988317,52.56775834
3,89.5463665,41.5635062
3,65.87014102,58.51054521
3,67.4097432,55.93893563
3,74.6126283,41.01039199
3,75.38405826,21.33878375
3,82.56611258,52.04375332
3,83.2328542,54.54538542
3,90.72945994,52.41175759
3,69.0895051,44.6484517
3,63.88235777,50.61209239
3,80.53290954,44.63842329
3,69.28090903,40.88804261
3,73.36357922,38.34735826
3,70.86763284,54.52706113
3,81.12591376,47.47600979
3,67.85113636,45.10708149
3,70.42338833,51.00626936
3,86.81481051,52.8481894
3,72.24582865,31.43161977
3,65.88699116,67.53721424
3,70.709617,33.55790389
3,75.2629994,45.49537471
3,97.7638087,45.08980688
3,87.45428701,53.73067611
3,71.04858587,60.55681891
3,77.07026397,44.1093726
3,100,48.83434071
3,84.74882043,47.75570992
3,100,45.61349161
